name,role,batting_style,bowling_style
Rohit Sharma,Batter,Right,right off-spin
Arshdeep Singh,Bowler (Left-arm Fast),Left,left fast
Ruturaj Gaikwad,Batter,Right,no-bowling
Sunil Narine,All-Rounder (Spin),Left,right off-spin
Josh Hazlewood,Bowler (Right-arm Fast),Left,right fast
Rishabh Pant,Wicketkeeper-Batter,Left,no-bowling
Ravindra Jadeja,All-Rounder,Left,left off-spin
Travis Head,Batter,Left,right off-spin
KL Rahul,Wicketkeeper-Batter,Right,no-bowling
Shubman Gill,Batter,Right,no-bowling
Yashasvi Jaiswal,Batter,Left,right leg-spin
Virat Kohli,Batter,Right,right medium-fast
Tilak Varma,Batter,Left,right off-spin
Rinku Singh,Batter,Left,right off-spin
Sai Sudarshan,Batter,Left,right leg-spin
Suryakumar Yadav,Batter,Right,right off-spin
Rajat Patidar,Batter,Right,right off-spin
Dewald Brevis,Batter,Right,right leg-spin
Jasprit Bumrah,Bowler (Right-arm Fast),Right,right fast
Harshal Patel,Bowler (Right-arm Medium),Right,right medium-fast
Mitchell Starc,Bowler (Left-arm Fast),Left,left fast
Trent Boult,Bowler (Left-arm Fast),Right,left fast
Pat Cummins,Bowler (Right-arm Fast),Right,right fast
Kagiso Rabada,Bowler (Right-arm Fast),Left,right fast
Harshit Rana,Bowler (Right-arm Fast),Right,right fast
Abhishek Sharma,All-Rounder,Left,left off-spin
Hardik Pandya,All-Rounder,Right,right medium-fast
Shivam Dube,All-Rounder,Left,right medium-fast
Nitish Kumar Reddy,All-Rounder,Right,right medium-fast
Axar Patel,All-Rounder (Spin),Left,left off-spin
Sam Curran,All-Rounder,Left,left medium-fast
Romario Shepherd,All-Rounder,Right,right medium-fast
Mitchell Marsh,All-Rounder,Right,right medium-fast
Jos Buttler,Wicketkeeper-Batter,Right,no-bowling
MS Dhoni,Wicketkeeper-Batter,Right,no-bowling
Sanju Samson,Wicketkeeper-Batter,Right,no-bowling
Nicholas Pooran,Wicketkeeper-Batter,Left,no-bowling
Heinrich Klaasen,Wicketkeeper-Batter,Right,no-bowling
Ishan Kishan,Wicketkeeper-Batter,Left,no-bowling
Josh Inglis,WICKETKEEPER,Right,no-bowling
Rashid Khan,Bowler (Leg-spin),Right,right leg-spin
Varun Chakravarthy,Bowler (Mystery Spin),Right,right leg-spin
Kuldeep Yadav,Bowler (Left-arm Wrist Spin),Left,left leg-spin
Sai Kishore,Bowler (Left-arm Spin),Left,left off-spin
Noor Ahmad,Bowler (Left-arm Spin),Right,left leg-spin
Ravi Bishnoi,BOWLER,Right,right leg-spin
Akeal Hosein,BOWLER,Left,left off-spin
Maheesh Theekshana,BOWLER,Right,right off-spin
David Miller,BATTER,Left,no-bowling
Rovman Powell,Batter,Right,right medium-fast
Shreyas Iyer,Batter,Right,right leg-spin
Aiden Markram,Batter / All-Rounder,Right,right off-spin
Abdul Samad,Batter,Right,right leg-spin
Shimron Hetmyer,Batter,Left,no-bowling
Tim David,Batter,Right,right off-spin
Devdutt Padikkal,Batter,Left,right off-spin
Khaleel Ahmed,Bowler (Left-arm Fast),Right,left fast
Yash Dayal,Bowler (Left-arm Fast),Right,left medium-fast
Jaydev Unadkat,Bowler (Left-arm Medium),Right,left medium-fast
Mohammed Siraj,Bowler (Right-arm Fast),Right,right fast
Prasidh Krishna,Bowler (Right-arm Fast),Right,right fast
Bhuvneshwar Kumar,Bowler (Swing),Right,right medium-fast
Sandeep Sharma,Bowler (Swing),Right,right medium-fast
Deepak Chahar,Bowler (Right-arm Swing),Right,right medium-fast
Venkatesh Iyer,ALL-ROUNDER,Left,right medium-fast
Wanindu Hasaranga,ALL-ROUNDER,Right,right leg-spin
Liam Livingstone,ALL-ROUNDER,Right,right leg-spin
Rachin Ravindra,ALL-ROUNDER,Left,left off-spin
Wiaan Mulder,ALL-ROUNDER,Right,right medium-fast
Washington Sundar,All-Rounder (Spin),Left,right off-spin
Mitchell Santner,All-Rounder (Spin),Left,left off-spin
Ramandeep Singh,All-Rounder,Right,right medium-fast
Prabhsimran Singh,Wicketkeeper-Batter,Right,no-bowling
Dhruv Jurel,Wicketkeeper-Batter,Right,no-bowling
Ryan Rickelton,Wicketkeeper-Batter,Left,no-bowling
Phil Salt,Wicketkeeper-Batter,Right,no-bowling
Jitesh Sharma,Wicketkeeper-Batter,Right,no-bowling
Quinton De Kock,WICKETKEEPER,Left,no-bowling
Jonny Bairstow,WICKETKEEPER,Right,no-bowling
Rahmanullah Gurbaz,WICKETKEEPER,Right,no-bowling
AM Ghazanfar,Bowler (Off-spin),Right,right off-spin
Rahul Chahar,BOWLER,Right,right leg-spin
Harpreet Brar,BOWLER,Left,left off-spin
Mujeeb Rahman,BOWLER,Right,right off-spin
Yuzvendra Chahal,Bowler (Leg-spin),Right,right leg-spin
Shashank Singh,Batter,Right,right off-spin
Nitish Rana,Batter / All-Rounder,Left,right off-spin
Ajinkya Rahane,Batter,Right,no-bowling
Cameron Green,BATTER,Right,right fast
Manish Pandey,Batter,Right,no-bowling
Ashutosh Sharma,Batter,Right,no-bowling
Ayush Badoni,Batter,Right,right off-spin
Mukesh Kumar,Bowler (Right-arm Medium),Right,right medium-fast
Nuwan Thushara,Bowler (Right-arm Sling),Right,right medium-fast
Mayank Yadav,Bowler (Right-arm Fast),Right,right fast
Gerald Coetzee,BOWLER,Right,right fast
Jacob Duffy,BOWLER,Right,right fast
Matt Henry,BOWLER,Right,right fast
Matheesha Pathirana,BOWLER,Right,right fast
Md Shami,BOWLER,Right,right fast
Lungisani Ngidi,BOWLER,Right,right fast
Jacob Bethell,All-Rounder,Left,left off-spin
Will Jacks,All-Rounder,Right,right off-spin
Brydon Carse,All-Rounder,Right,right fast
Marco Jansen,All-Rounder,Right,left fast
Shahrukh Khan,All-Rounder,Right,right off-spin
Glenn Phillips,All-Rounder,Right,right off-spin
Rahul Tewatia,All-Rounder,Left,right leg-spin
Marcus Stoinis,All-Rounder,Right,right medium-fast
Abhishek Porel,Wicketkeeper-Batter,Left,no-bowling
Tim Seifert,WICKETKEEPER,Right,no-bowling
Kusal Mendis,WICKETKEEPER,Right,no-bowling
K.S. Bharat,WICKETKEEPER,Right,no-bowling
Ben Duckett,WICKETKEEPER,Left,no-bowling
Jamie Smith,WICKETKEEPER,Right,no-bowling
Tristan Stubbs,Batter / Wicketkeeper,Right,right off-spin
Finn Allen,WICKETKEEPER,Right,no-bowling
Ayush Mhatre,Batter,Right,right off-spin
Priyansh Arya,Batter,Left,no-bowling
Angkrish Raghuvanshi,Batter,Right,left off-spin
Vaibhav Suryavanshi,Batter,Left,left off-spin
Nehal Wadhera,Batter,Left,right leg-spin
Swastik Chikara,BATTER,Right,right off-spin
Abhimanyu Easwaran,BATTER,Right,right leg-spin
Virat Singh,BATTER,Left,right medium-fast
Akash Singh,Bowler (Left-arm Fast),Right,left fast
Anshul Kamboj,Bowler (Right-arm Fast),Right,right medium-fast
Rasikh Salam,Bowler (Right-arm Fast),Right,right medium-fast
Gurjapneet Singh,Bowler (Left-arm Fast),Right,left medium-fast
Kartik Tyagi,Bowler,Right,right fast
Mukesh Choudhary,Bowler (Left-arm Medium),Left,left medium-fast
Prince Yadav,Bowler (Right-arm Fast),Right,right medium-fast
Naman Dhir,All-Rounder,Right,right off-spin
Corbin Bosch,All-Rounder,Right,right fast
Prashant Veer,ALL-ROUNDER,Left,left off-spin
Harsh Dubey,All-Rounder,Left,left off-spin
Ramakrishna Ghosh,All Rounder,Right,right medium-fast
Urvil Patel,Wicketkeeper-Batter,Right,no-bowling
Kartik Sharma,WICKETKEEPER,Left,no-bowling
Mukul Choudhary,WICKETKEEPER,Right,no-bowling
Robin Minz,Wicketkeeper-Batter,Left,no-bowling
Kumar Kushagra,Wicketkeeper-Batter,Right,no-bowling
Anuj Rawat,Wicketkeeper-Batter,Left,no-bowling
Kunal Rathore,Wicketkeeper-Batter,Left,no-bowling
Suyash Sharma,Bowler (Leg-spin),Right,right leg-spin
Zeeshan Ansari,Bowler (Leg-spin),Right,right leg-spin
Digvesh Rathi,Bowler,Right,right off-spin
Mayank Markande,Bowler,Right,right leg-spin
M Siddharth,Bowler (Left-arm Spin),Right,left off-spin
Prithvi Shaw,BATTER,Right,no-bowling
Steve Smith,BATTER,Right,right leg-spin
Reeza Hendricks,BATTER,Right,right off-spin
Sameer Rizvi,Batter,Right,right off-spin
Karun Nair,Batter,Right,right off-spin
Sarfaraz Khan,BATTER,Right,right leg-spin
Jake Fraser-McGurk,BATTER,Right,right leg-spin
Devon Conway,BATTER,Left,right medium-fast
Umran Malik,Bowler (Express Pace),Right,right fast
Arshad Khan,Bowler (Left-arm Fast),Left,left medium-fast
Mohsin Khan,Bowler (Left-arm Fast),Left,left fast
Kyle Jamieson,BOWLER,Right,right fast
T Natarajan,Bowler (Left-arm Medium),Left,left medium-fast
Vaibhav Arora,Bowler (Right-arm Fast),Right,right medium-fast
Ishant Sharma,Bowler (Right-arm Fast),Right,right fast
Avesh Khan,Bowler (Right-arm Fast),Right,right fast
Kamindu Mendis,All-Rounder,Left,left off-spin
Riyan Parag,All-Rounder,Right,right leg-spin
Krunal Pandya,All-Rounder (Spin),Left,left off-spin
Shahbaz Ahmed,All-Rounder (Spin),Left,left off-spin
Shreyas Gopal,All-Rounder (Leg-spin),Right,right leg-spin
Vipraj Nigam,All-Rounder,Right,right leg-spin
Jamie Overton,All-Rounder,Right,right fast
Sherfane Rutherford,All-Rounder,Left,right medium-fast
Pathum Nissanka,BATTER,Right,no-bowling
Tim Robinson,BATTER,Right,right medium-fast
Rahul Tripathi,BATTER,Right,right medium-fast
Mayank Agarawal,BATTER,Right,no-bowling
Matthew Breetzke,Batter,Right,no-bowling
Eshan Malinga,Bowler (Right-arm Fast),Left,right fast
Dushmantha Chameera,Bowler (Right-arm Fast),Right,right fast
Mustafizur Rahman,BOWLER,Left,left fast
Kuldeep Sen,Bowler (Right-arm Fast),Right,right fast
Navdeep Saini,Bowler (Right-arm Fast),Right,right fast
Akash Deep,BOWLER,Right,right fast
Spencer Johnson,BOWLER,Left,left fast
Shivam Mavi,BOWLER,Right,right fast
Deepak Hooda,ALL-ROUNDER,Right,right off-spin
Shardul Thakur,ALL-ROUNDER,Right,right medium-fast
Jason Holder,ALL-ROUNDER,Right,right fast
Daryl Mitchell,ALL-ROUNDER,Right,right medium-fast
Daniel Sams,ALL-ROUNDER,Right,left fast
Sean Abbott,ALL-ROUNDER,Right,right fast
Matthew Short,ALL-ROUNDER,Right,right off-spin
Michael Bracewell,ALL-ROUNDER,Left,right off-spin
Abhinav Manohar,BATTER,Right,right leg-spin
Atharva Taide,BATTER,Left,left off-spin
Anmolpreet Singh,BATTER,Right,right off-spin
Jason Behrendorff,BOWLER,Right,left fast
Lockie Ferguson,BOWLER,Right,right fast
Umesh Yadav,BOWLER,Right,right fast
Alzarri Joseph,BOWLER,Right,right fast
Shamar Joseph,BOWLER,Left,right fast
Richard Gleeson,BOWLER,Right,right fast
Nathan Ellis,BOWLER,Right,right fast
Jofra Archer,BOWLER,Right,right fast
Jhye Richardson,BOWLER,Right,right fast
Dasun Shanaka,ALL-ROUNDER,Right,right medium-fast
Dwaine Pretorius,ALL-ROUNDER,Right,right medium-fast
Fazalhaq Farooqi,ALL-ROUNDER,Right,left fast
Zakary Foulkes,ALL-ROUNDER,Right,right medium-fast